-2.0,-1.09460160334,-2.0,1.70680215689
-1.9595959596,-1.05141125242,-1.9595959596,1.66481669142
-1.91919191919,-1.00822090151,-1.91919191919,1.62283122595
-1.87878787879,-0.965030550593,-1.87878787879,1.58084576048
-1.83838383838,-0.921840199677,-1.83838383838,1.53886029501
-1.79797979798,-0.878649848761,-1.79797979798,1.49687482954
-1.75757575758,-0.835459497845,-1.75757575758,1.45488936407
-1.71717171717,-0.792269146929,-1.71717171717,1.41290389859
-1.67676767677,-0.749078796013,-1.67676767677,1.37091843312
-1.63636363636,-0.705888445097,-1.63636363636,1.32893296765
-1.59595959596,-0.662698094181,-1.59595959596,1.28694750218
-1.55555555556,-0.619507743265,-1.55555555556,1.24496203671
-1.51515151515,-0.57631739235,-1.51515151515,1.20297657124
-1.47474747475,-0.533127041434,-1.47474747475,1.16099110577
-1.43434343434,-0.489936690518,-1.43434343434,1.1190056403
-1.39393939394,-0.446746339602,-1.39393939394,1.07702017483
-1.35353535354,-0.403555988686,-1.35353535354,1.03503470936
-1.31313131313,-0.36036563777,-1.31313131313,0.993049243887
-1.27272727273,-0.317175286854,-1.27272727273,0.951063778417
-1.23232323232,-0.273984935938,-1.23232323232,0.909078312946
-1.19191919192,-0.230794585022,-1.19191919192,0.867092847475
-1.15151515152,-0.187604234106,-1.15151515152,0.825107382004
-1.11111111111,-0.144413883191,-1.11111111111,0.783121916534
-1.07070707071,-0.101223532275,-1.07070707071,0.741136451063
-1.0303030303,-0.0580331813588,-1.0303030303,0.699150985592
-0.989898989899,-0.0148428304429,-0.989898989899,0.657165520122
-0.949494949495,0.028347520473,-0.949494949495,0.615180054651
-0.909090909091,0.0715378713888,-0.909090909091,0.57319458918
-0.868686868687,0.114728222305,-0.868686868687,0.531209123709
-0.828282828283,0.157918573221,-0.828282828283,0.489223658239
-0.787878787879,0.201108924137,-0.787878787879,0.447238192768
-0.747474747475,0.244299275052,-0.747474747475,0.405252727297
-0.707070707071,0.287489625968,-0.707070707071,0.363267261826
-0.666666666667,0.330679976884,-0.666666666667,0.321281796356
-0.626262626263,0.3738703278,-0.626262626263,0.279296330885
-0.585858585859,0.417060678716,-0.585858585859,0.237310865414
-0.545454545455,0.460251029632,-0.545454545455,0.195325399943
-0.505050505051,0.503441380548,-0.505050505051,0.153339934473
-0.464646464646,0.546631731464,-0.464646464646,0.111354469002
-0.424242424242,0.58982208238,-0.424242424242,0.0693690035313
-0.383838383838,0.633012433295,-0.383838383838,0.0273835380605
-0.343434343434,0.676202784211,-0.343434343434,-0.0146019274102
-0.30303030303,0.719393135127,-0.30303030303,-0.0565873928809
-0.262626262626,0.762583486043,-0.262626262626,-0.0985728583517
-0.222222222222,0.805773836959,-0.222222222222,-0.140558323822
-0.181818181818,0.848964187875,-0.181818181818,-0.182543789293
-0.141414141414,0.892154538791,-0.141414141414,-0.224529254764
-0.10101010101,0.935344889707,-0.10101010101,-0.266514720235
-0.0606060606061,0.978535240623,-0.0606060606061,-0.308500185705
-0.020202020202,1.02172559154,-0.020202020202,-0.350485651176
0.020202020202,1.06491594245,0.020202020202,-0.392471116647
0.0606060606061,1.10810629337,0.0606060606061,-0.434456582118
0.10101010101,1.15129664429,0.10101010101,-0.476442047588
0.141414141414,1.1944869952,0.141414141414,-0.518427513059
0.181818181818,1.23767734612,0.181818181818,-0.56041297853
0.222222222222,1.28086769703,0.222222222222,-0.602398444
0.262626262626,1.32405804795,0.262626262626,-0.644383909471
0.30303030303,1.36724839887,0.30303030303,-0.686369374942
0.343434343434,1.41043874978,0.343434343434,-0.728354840413
0.383838383838,1.4536291007,0.383838383838,-0.770340305883
0.424242424242,1.49681945161,0.424242424242,-0.812325771354
0.464646464646,1.54000980253,0.464646464646,-0.854311236825
0.505050505051,1.58320015345,0.505050505051,-0.896296702296
0.545454545455,1.62639050436,0.545454545455,-0.938282167766
0.585858585859,1.66958085528,0.585858585859,-0.980267633237
0.626262626263,1.71277120619,0.626262626263,-1.02225309871
0.666666666667,1.75596155711,0.666666666667,-1.06423856418
0.707070707071,1.79915190802,0.707070707071,-1.10622402965
0.747474747475,1.84234225894,0.747474747475,-1.14820949512
0.787878787879,1.88553260986,0.787878787879,-1.19019496059
0.828282828283,1.92872296077,0.828282828283,-1.23218042606
0.868686868687,1.97191331169,0.868686868687,-1.27416589153
0.909090909091,2.0151036626,0.909090909091,-1.316151357
0.949494949495,2.05829401352,0.949494949495,-1.35813682247
0.989898989899,2.10148436444,0.989898989899,-1.40012228794
1.0303030303,2.14467471535,1.0303030303,-1.44210775342
1.07070707071,2.18786506627,1.07070707071,-1.48409321889
1.11111111111,2.23105541718,1.11111111111,-1.52607868436
1.15151515152,2.2742457681,1.15151515152,-1.56806414983
1.19191919192,2.31743611902,1.19191919192,-1.6100496153
1.23232323232,2.36062646993,1.23232323232,-1.65203508077
1.27272727273,2.40381682085,1.27272727273,-1.69402054624
1.31313131313,2.44700717176,1.31313131313,-1.73600601171
1.35353535354,2.49019752268,1.35353535354,-1.77799147718
1.39393939394,2.53338787359,1.39393939394,-1.81997694265
1.43434343434,2.57657822451,1.43434343434,-1.86196240812
1.47474747475,2.61976857543,1.47474747475,-1.90394787359
1.51515151515,2.66295892634,1.51515151515,-1.94593333906
1.55555555556,2.70614927726,1.55555555556,-1.98791880453
1.59595959596,2.74933962817,1.59595959596,-2.02990427001
1.63636363636,2.79252997909,1.63636363636,-2.07188973548
1.67676767677,2.83572033001,1.67676767677,-2.11387520095
1.71717171717,2.87891068092,1.71717171717,-2.15586066642
1.75757575758,2.92210103184,1.75757575758,-2.19784613189
1.79797979798,2.96529138275,1.79797979798,-2.23983159736
1.83838383838,3.00848173367,1.83838383838,-2.28181706283
1.87878787879,3.05167208459,1.87878787879,-2.3238025283
1.91919191919,3.0948624355,1.91919191919,-2.36578799377
1.9595959596,3.13805278642,1.9595959596,-2.40777345924
2.0,3.18124313733,2.0,-2.44975892471
